--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                             Jackson                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 1
Number of threads in total: 1
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
8      -76.0142534249      0.0000404330      0.0028248286
9      -76.0132615299      0.0009918950      0.0004539794
10      -76.0131474937      0.0001140362      0.0001290092
11      -76.0132410435      -0.0000935498      0.0000196416
12      -76.0132420216      -0.0000009781      0.0000024473
13      -76.0132419945      0.0000000271      0.0000005227
 
----------------------------------------
   The SCF calculation has converged!   
----------------------------------------
Total SCF Energy: -76.0132419945 h
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
  1           O           8.482684          -0.482684     
  2           H           0.758658          0.241342     
  3           H           0.758658          0.241342     

          0.000000   2.092839    -0.000000    2.092839     

--------------------------------------------------------------------------------
                       ========================================                 
                               WELCOME TO JULIACHEM.JL!                         
                       ========================================                 
                                                                                
              JuliaChem.jl is an electronic structure theory package            
         developed by the Gordon group at Iowa State University. It is          
        designed to apply the strengths of the Julia programming language       
          (high-level semantics and low-level performance) to a quantum         
                                chemistry package.                              
                                                                                
         For more information, refer to the following paper: Poole, D.          
        Galvaz Vallejo, J. L.; Gordon, M. S. "A New Kid on the Block:          
         Application of Julia to Hartree-Fock Calculations." J. Chem.          
                     Theory Compute. 2020, 16, 8, 5006-5013.                    
                                                                                
       For questions on usage, email David Poole at davpoole@iastate.edu.       
                             Jackson                                            
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                READING INPUT DATA FILE                         
                       ========================================                 
 
 
Number of worker processes: 1
Number of threads per process: 1
Number of threads in total: 1
 
                       ========================================                 
                                       END INPUT                                
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                GENERATING BASIS SET                            
                       ========================================                 
 
----------------------------------------          
          Printing basis set...                   
----------------------------------------          

Atom #1 (O):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      8588.500000     0.001895
    1          S            2      1297.230000     0.014386
    1          S            3      299.296000     0.070732
    1          S            4      87.377100     0.240001
    1          S            5      25.678900     0.594797
    1          S            6      3.740040     0.280802
 
    2        L (s)          1     42.117500     0.113889
    2        L (s)          2     9.628370     0.920811
    2        L (s)          3     2.853320     -0.003274
    2        L (p)          1      42.117500     0.036511
    2        L (p)          2      9.628370     0.237153
    2        L (p)          3      2.853320     0.819702
 
    3        L (s)          1     0.905661     1.000000
    3        L (p)          1      0.905661     1.000000
 
    4        L (s)          1     0.255611     1.000000
    4        L (p)          1      0.255611     1.000000
 
    5          D            1      2.584000     1.000000
 
    6          D            1      0.646000     1.000000
 
    7          F            1      1.400000     1.000000
 
 
Atom #2 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      33.865000     0.025494
    1          S            2      5.094790     0.190373
    1          S            3      1.158790     0.852161
 
    2          S            1      0.325840     1.000000
 
    3          S            1      0.102741     1.000000
 
    4          P            1      1.500000     1.000000
 
    5          P            1      0.375000     1.000000
 
    6          D            1      1.000000     1.000000
 
 
Atom #3 (H):
  Shell     Ang. Mom.     Prim.       Exp.         Coeff.
    1          S            1      33.865000     0.025494
    1          S            2      5.094790     0.190373
    1          S            3      1.158790     0.852161
 
    2          S            1      0.325840     1.000000
 
    3          S            1      0.102741     1.000000
 
    4          P            1      1.500000     1.000000
 
    5          P            1      0.375000     1.000000
 
    6          D            1      1.000000     1.000000
 
 
----------------------------------------          
     Printing basis set metadata...               
----------------------------------------          

Basis set: 6-311G(2df,2pd)
Number of basis functions: 65
Number of electrons: 10
 
                       ========================================                 
                                       END BASIS                                
                       ========================================                 
--------------------------------------------------------------------------------
---------------------------------------------------------------------------------
                       ========================================          
                             MOLECULAR COORDINATE ANALYSIS               
                       ========================================          

----------------------------------------          
         Printing coordinates                     
            in xyz format...                      
----------------------------------------          
 
3

O         0.0     -0.14320516549977125     0.0
H         1.638033383417192     1.1365739651651092     0.0
H         -1.638033383417192     1.1365739651651092     0.0

                       ========================================          
                                END COORDINATE ANALYSIS                  
                       ========================================          
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 

----------------------------------------          
       Starting RHF iterations...                 
----------------------------------------          
 
Iter        Energy                ΔE                Drms
1      -51.3916708553      -51.3916708553      28.6875792503
2      -82.4921131504      -31.1004422951      28.2248083685
3      -79.3572438370      3.1348693133      0.6581518447
4      -77.2467595863      2.1104842507      0.3453946497
5      -76.0624916392      1.1842679471      0.2264256016
6      -75.9962254371      0.0662662021      0.0444823143
7      -76.0143059369      -0.0180804998      0.0151970261
8      -76.0142644062      0.0000415307      0.0028206480
9      -76.0132721775      0.0009922286      0.0004536099
10      -76.0131582022      0.0001139754      0.0001286905
11      -76.0132517672      -0.0000935650      0.0000196604
12      -76.0132527199      -0.0000009527      0.0000024376
13      -76.0132526939      0.0000000260      0.0000005217
 
----------------------------------------
   The SCF calculation has converged!   
----------------------------------------
Total SCF Energy: -76.0132526939 h
 
                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                  HARTREE-FOCK ENERGY                           
                       ========================================                 
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                       ========================================                 
                                RESTRICTED CLOSED-SHELL                         
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 

----------------------------------------          
 Computing molecular orbital energies...           
----------------------------------------          
 
Orbital #     Orbital energy (h)
    1           -20.572909    
    2           -1.280536    
    3           -0.634782    
    4           -0.548095    
    5           -0.493976    
    6           0.120032    
    7           0.191137    
    8           0.469736    
    9           0.495655    
    10           0.721405    
    11           0.809933    
    12           0.816419    
    13           0.829196    
    14           0.934261    
    15           0.974291    
    16           1.087391    
    17           1.113487    
    18           1.357445    
    19           1.391051    
    20           1.840116    
    21           1.972264    
    22           1.999931    
    23           2.000675    
    24           2.109756    
    25           2.421804    
    26           2.526295    
    27           2.923263    
    28           3.195421    
    29           3.246252    
    30           3.333443    
    31           3.351073    
    32           3.663118    
    33           3.829363    
    34           3.884880    
    35           3.901177    
    36           4.036402    
    37           4.043154    
    38           4.049809    
    39           4.114708    
    40           4.207118    
    41           4.308758    
    42           4.473211    
    43           4.605693    
    44           4.647830    
    45           4.701589    
    46           5.158400    
    47           5.657625    
    48           5.728235    
    49           5.734151    
    50           6.164891    
    51           6.361459    
    52           6.516111    
    53           6.615685    
    54           7.502000    
    55           7.570330    
    56           7.648115    
    57           7.811157    
    58           7.832608    
    59           7.990521    
    60           8.138526    
    61           17.014503    
    62           17.089658    
    63           17.285097    
    64           17.991279    
    65           66.549905    
 
----------------------------------------          
        Computing HOMO-LUMO gap...                
----------------------------------------          
 
The HOMO is located at MO orbital #5, 
  with an energy of -0.493976 h. 
 
The LUMO is located at MO orbital #6, 
  with an energy of 0.120032 h. 
 
HOMO-LUMO gap: 0.614008 h 
 
----------------------------------------          
     Computing mulliken charges...                
----------------------------------------          
 
Atom #     Symbol       Mulliken Pop.         Charge        
  1           O           8.482835          -0.482835     
  2           H           0.758583          0.241417     
  3           H           0.758583          0.241417     

----------------------------------------          
     Computing multiple moments...                
----------------------------------------          
 
Dipole:       X           Y           Z         Tot. (D)        
          0.000000   2.092814    -0.000000    2.092814     

                       ========================================                 
                              END RESTRICTED CLOSED-SHELL                       
                                HARTREE-FOCK PROPERTIES                         
                       ========================================                 
--------------------------------------------------------------------------------
RHF energy   : -76.01325269388954
DF-RHF energy: -76.01324199447194
Test run successfully!
